product_id,tn,tn_feb_2019,promedio_ultimos_12m
20541,9.925351069776749,15.14409,12.063005555555556
20571,4.398682430392583,17.08537,9.412627777777779
20811,4.202552632809956,2.90713,3.9975255555555558
20130,66.43866012717015,89.23248,77.1885725
20143,65.19119087820096,84.43065,88.83873
20159,59.67167147629801,68.45808,65.72704875
20170,54.844497613057456,87.81184999999999,62.733915
20266,27.540180950066464,29.12091,30.8128275
20364,16.020631278330484,24.86506,23.5809025
20389,14.753629094369678,31.86505,20.24549125
21034,1.0801939790026875,0.96349,1.78330125
21040,0.8234037971162134,0.74254,1.6791125
21126,0.4194102920517921,0.3297299999999999,0.4297475
21164,0.2925910643470287,0.24778,0.48628125
21176,0.3585659206944042,0.34237,0.427965
20089,123.4781658495958,199.63294,141.141168
20459,17.529580348806594,13.69071,24.690105
20522,13.868693422549253,9.09333,21.173058333333334
20638,6.169657185807971,7.01523,7.37474
20503,11.09158053895908,3.1668000000000003,12.317817999999999
20679,5.938134335088942,8.45929,5.2468960000000004
20783,2.4813892174203662,2.33021,3.13474
20853,2.2791908086357116,2.31655,3.1414660000000003
21084,0.9312032533423106,0.01583,0.867834
20495,15.2464766149292,13.83555,18.20251
20523,19.26460734769016,20.46692,18.1944725
20527,13.161278134044224,19.16804,15.899395
20540,15.571763956744723,10.04151,17.15241
20553,13.564991787978276,18.98708,15.582514999999999
20559,12.853609426698473,21.19427,14.437185
20569,6.411622440603468,7.98992,8.3206025
20611,10.937500621173012,9.41894,14.0614575
20682,8.098154864921359,7.74383,12.594865
20902,2.7299681087476944,2.41539,3.04497
20908,2.278802616865158,2.75474,2.2879625
20967,1.7314669729686314,0.86702,1.7889074999999999
20997,1.7251046360622644,1.86761,2.54407
21142,0.4423483506355549,0.27297,0.7900499999999999
21191,0.0628291655594242,0.11031,0.39177999999999996
21209,0.0194142365415163,0.1136,0.371315
21226,0.0762233569183084,0.11151,0.33370500000000003
21233,-0.038383939102292,0.02981,0.3533725
21245,-0.0497232607571283,0.02692,0.37211249999999996
20085,104.43911016036986,163.80988,148.04405333333332
20408,23.40588079381646,25.50841,28.951293333333336
20477,25.506550697462295,21.26084,26.25139333333333
20700,3.677210877492481,3.44084,5.439956666666667
20709,7.153756916570027,4.8681,6.627683333333334
20917,3.1578930303370156,1.06374,2.8274433333333335
20990,1.2005268756934802,0.96783,1.4962799999999998
21001,0.8929714143101374,0.65689,1.1289033333333334
21022,1.5167665380101736,1.25873,1.5284333333333333
21037,0.9679359328307048,0.54906,1.1863033333333333
21056,1.3155059365348816,1.19786,1.28222
21201,0.3708721386819416,0.32177,0.25277333333333335
21244,0.1493208311558299,0.05927,0.31960666666666665
21246,0.1484764861359596,0.05786,0.31584666666666666
21248,0.1784015865154796,0.06209,0.3059633333333333
21256,0.1491479683877097,0.05081,0.31726000000000004
21259,0.160226571845346,0.0508,0.32478666666666667
21262,0.1744523035049438,0.05786,0.3097233333333333
21263,0.1620598470542166,0.05927,0.3261933333333333
20460,8.035500716401842,12.02507,6.70213
20547,11.691869414871215,12.88574,17.8338
20558,18.77284613815308,16.154320000000002,16.980600000000003
20580,13.29974062854343,9.56592,14.455350000000001
20627,6.95399385450236,9.0172,6.21624
20689,13.565005562818738,10.31576,11.8118
20817,9.686431922624376,7.91336,7.69132
20835,9.898986883212618,7.41104,7.833279999999999
21093,1.277718151772552,1.02563,1.37519
21105,1.3259513441779878,1.05686,1.32835
