product_id,tn_predicha,tn_real
21074,0.04567454489733112,0.00311
20946,0.03675638825780543,3.14228
20924,0.03070783925161836,3.70952
21135,0.016229581166008755,0.29346
21163,0.01705998222462395,0.339
20932,0.03697237691913845,1.87
21171,0.010032915268641208,0.30362
21044,0.014650538075479539,1.76904
21042,0.01631000120606022,1.61798
20754,0.08934678827291803,8.55531
21064,0.025618390177161266,0.32759
21099,0.01393791336820959,0.17034
21075,0.02555705394788015,0.27911
21119,0.015774307334127605,1.14641
21114,0.01902318207235974,1.49352
21111,0.017085971783661023,1.46188
20649,0.14330739749247765,14.79183
20562,0.5457981266077244,38.33084
20468,0.5867410701459348,35.5992
20557,0.4970802206214269,28.51101
21140,0.02151432433718913,0.55694
21227,0.00506184334667501,0.42182000000000003
20772,0.17020829718561759,2.53867
20674,0.10472165793059443,8.38539
20827,0.07937873458478423,2.60942
20732,0.15716879047280868,5.96173
20592,0.1997145769844218,12.04725
20774,0.09228537592468197,5.44871
20927,0.07355536290545346,3.05867
20691,0.7406957030945861,7.99868
21173,0.1549552149305051,0.08845
21147,0.125879835772152,0.30074
20174,1.3923735095732104,91.1178
21007,0.07011698064647917,1.80073
21079,0.029453700855757624,0.6845899999999999
20910,0.06209685464102677,5.20738
20615,0.19908404447625094,14.06805
20673,0.1610136323461166,9.15194
20662,0.1586437668765559,11.50205
20621,0.181475780741185,7.23179
20720,0.08880921910033479,8.95012
21035,0.023659481067726553,1.80884
20760,0.455890963683161,0.00743
20723,0.38920552060883434,0.04456
20440,0.42806458444582135,34.28062
21112,0.018971463183664068,0.55859
20933,0.05918087070023747,3.68027
21109,0.02577138189940121,0.9539
21039,0.02806012448647919,1.94374
20711,0.13326964608079983,7.00535
21006,0.0512824349655166,0.96358
20904,0.03452699414302324,4.5592299999999994
20912,0.03765943265306842,3.03888
20261,0.8509187512726497,43.745760000000004
20236,0.9059962691314308,34.70341
20886,0.17574778741224442,1.09253
20845,0.28216641541864507,2.22201
20953,0.1963705941271954,2.3988
20899,0.04883342532065559,2.32761
20942,0.02715969600411701,1.72156
20815,0.058517280552810386,6.33522
20213,0.6910587377796218,58.84043
20257,0.6062582781441345,51.77148
20968,0.0427147743225481,1.91479
20762,0.08608693737610085,6.82849
20694,0.08654541395804848,8.90416
21097,0.016753142400173192,1.34469
21058,0.01751422740702424,1.84115
21129,0.007894833213913597,0.7841
21110,0.01411728196871759,1.52502
21144,0.023765984318045087,0.36366
21146,0.028884471588899084,0.39513
21154,0.026039874966037376,0.12383
21087,-0.02748826743276781,1.0220500000000001
21214,-0.016713531670568722,0.24428
20686,0.14337351587808034,9.60049
20703,0.14345838015796544,9.4657
20962,0.04790642009625774,1.99182
20975,0.046417469337070194,1.69045
20995,0.053014980132396805,1.5528499999999998
20210,1.1857325422056837,58.78261
20127,2.428626169254514,170.32792
21150,0.01028988438362598,0.8485
21108,0.010238230483760147,1.04179
21137,0.010238230483760147,0.819
21219,0.009318938694509147,0.78908
21174,0.01272655177946284,1.31451
20779,0.05875183515946411,7.50817
20980,0.026034459138381528,1.98569
20958,0.21254815965213272,6.9287399999999995
21211,0.12884596080535335,0.17363
20437,0.2823330744801892,16.02395
20436,0.22622994911701333,15.3782
20888,0.06785797369991614,8.35644
20915,0.09033428043435587,7.47568
20671,0.23595494003121775,1.03712
20631,0.24942150240756739,39.25671
20799,0.052175268839419045,6.06396
20895,0.19929861629172374,18.5572
20972,0.024337871733640715,2.9769300000000003
20487,0.40708086334594806,16.81476
20515,0.44868594369131976,19.14002
20923,0.05299678590738899,1.12198
20926,0.06780578095812548,5.50254
21242,0.00578932233156871,0.21128
21234,0.006260720916671917,0.23879
21220,0.006571566619550174,0.33804
21247,0.00400550580262894,0.14544
21239,0.004038735046445103,0.23389000000000001
21237,0.0042708818973255635,0.18671
20929,0.041401660354230214,2.34705
20940,0.05158964428870022,2.48682
20964,0.04611147516855567,1.98306
20992,0.28092733468367637,4.2006499999999996
21018,0.23532807592855776,3.0991
20993,0.10192067716525012,0.82883
20764,0.12106710711202777,1.86486
21026,0.025675887015527282,3.594
21054,0.02630281651027457,0.52618
