product_id,tn,tn_dic_2019,error_abs,error_acumulado,porc_error_acumulado
20962,4.689484050016199,1.99182,2.6976640500161997,6693.553093140853,0.9531220241489425
20975,4.380650836579344,1.69045,2.6902008365793435,6696.243293977433,0.9535050926972977
20721,2.787214043950496,0.10375,2.6834640439504964,6698.926758021383,0.9538872019665768
20290,18.90069638735953,21.56585,2.66515361264047,6701.591911634023,0.9542667039396844
20283,15.44701999692167,12.82352,2.6234999969216695,6704.215411630945,0.9546402746864352
20335,14.385489247783974,11.7811,2.604389247783974,6706.8198008787285,0.9550111241765309
20555,4.381088059039534,1.79267,2.588418059039534,6709.408218937768,0.9553796994646395
20463,7.639308319110546,10.21467,2.575361680889454,6711.9835806186575,0.9557464156023991
20579,5.667873658596367,3.101,2.566873658596367,6714.550454277254,0.956111923096427
20406,12.842764858138484,10.27615,2.5666148581384842,6717.117069135393,0.9564773937388137
20383,9.980243600739204,7.43444,2.5458036007392035,6719.662872736132,0.9568399009823148
20109,59.29952757349975,61.8432,2.543672426500251,6722.206545162632,0.9572021047593194
20995,4.081264149497418,1.55285,2.5284141494974177,6724.73495931213,0.9575621358487159
20259,14.960175706772272,12.43223,2.5279457067722717,6727.2629050189025,0.9579221002346632
20646,6.574628549696531,4.05327,2.5213585496965303,6729.784263568599,0.9582811266487443
20253,17.735874111483632,15.26885,2.4670241114836315,6732.251287680083,0.9586324161630041
20456,8.50103203386851,6.10371,2.3973220338685097,6734.648609713951,0.9589737805172809
20480,7.605434466396952,5.21702,2.388414466396952,6737.037024180348,0.9593138764870958
20120,74.59028319591505,72.21068,2.3796031959150525,6739.416627376264,0.9596527177845654
20638,5.970287201165158,8.33849,2.368202798834842,6741.784830175099,0.9599899357335101
20832,2.5796004947452333,0.23123,2.3483704947452333,6744.133200669844,0.9603243296806794
20733,3.374756500490008,1.11124,2.263516500490008,6746.396717170334,0.9606466409253385
20367,11.80657954438171,9.55006,2.2565195443817103,6748.653236714716,0.9609679558451942
20525,18.17067411778104,15.9413,2.22937411778104,6750.8826108324965,0.961285405418262
20296,16.43235084965199,18.64666,2.2143091503480115,6753.096919982844,0.9616007098298508
20762,9.028994974221575,6.82849,2.200504974221575,6755.297424957066,0.9619140486091203
20666,4.3823111974110365,2.184,2.1983111974110363,6757.4957361544775,0.9622270750076609
20684,2.956033672906002,0.76875,2.187283672906002,6759.683019827384,0.9625385311525064
20606,4.523586352295791,2.34434,2.179246352295791,6761.86226617968,0.9628488428308507
20234,6.984335752597737,4.84796,2.136375752597737,6763.998641932278,0.9631530499915806
20605,4.311714150166325,6.43393,2.122215849833675,6766.120857782112,0.9634552408666403
20081,92.15283868620116,94.25871,2.105871313798829,6768.226729095911,0.9637551043772864
20611,11.275866272497344,9.19572,2.0801462724973447,6770.306875368408,0.9640513047955367
20346,12.900639856985164,14.96339,2.0627501430148367,6772.369625511423,0.9643450281087406
20580,17.95809261386146,15.91044,2.0476526138614606,6774.417278125285,0.9646366016238708
20541,10.230829243118272,8.18859,2.0422392431182725,6776.459517368403,0.9649274043073054
20544,8.467554214172218,6.43633,2.0312242141722177,6778.4907415825755,0.965216638516338
20617,3.398531683320769,1.36963,2.028901683320769,6780.519643265896,0.9655055420108344
20547,14.246090826969064,12.23047,2.015620826969064,6782.535264092865,0.9657925543906251
20756,2.3961520824327325,4.40403,2.007877917567267,6784.543142010432,0.966078464226314
20758,2.4138696464438274,4.3724300000000005,1.958560353556173,6786.501702363988,0.9663573515351355
20815,8.278523916053775,6.33522,1.9433039160537753,6788.445006280042,0.9666340664182824
20667,4.488838103272896,2.54736,1.9414781032728965,6790.386484383315,0.9669105213165827
20705,2.9502559346647965,1.03194,1.9183159346647964,6792.30480031798,0.9671836780602677
20350,3.1286913902280045,1.23931,1.8893813902280046,6794.194181708208,0.9674527146974595
20987,2.0443362015201165,0.16926,1.8750762015201166,6796.069257909728,0.9677197143611296
20305,4.421198887546431,2.56676,1.8544388875464315,6797.923696797274,0.9679837753944198
20549,6.0052544878511,4.18343,1.8218244878510994,6799.745521285125,0.9682431923317837
20269,17.313220190787238,19.13008,1.8168598092127617,6801.562381094337,0.9685019023285305
20642,4.837962189025298,3.02384,1.8141221890252979,6803.376503283363,0.9687602225044964
20563,5.655015406825534,7.4654,1.810384593174466,6805.186887876537,0.9690180104691132
20359,12.377856519670068,14.16642,1.7885634803299322,6806.975451356867,0.9692726912374539
20320,15.259564657525791,13.48012,1.7794446575257918,6808.754896014392,0.9695260735398338
20447,8.430687974926489,6.65567,1.775017974926489,6810.529913989319,0.9697788255090227
20724,3.240532029955859,1.47147,1.769062029955859,6812.298976019274,0.9700307293871834
21074,1.77171569963719,0.00311,1.76860569963719,6814.067581718911,0.9702825682866293
20578,5.229069937753845,3.4644,1.7646699377538453,6815.832251656665,0.9705338467570653
20680,3.4382729111132604,5.18177,1.7434970888867398,6817.575748745552,0.970782110340148
20699,1.294602528751159,3.03395,1.7393474712488408,6819.315096216801,0.9710297830424374
20565,5.559730869875237,3.83425,1.7254808698752369,6821.040577086676,0.9712754812234246
20315,14.94667414599496,16.64451,1.6978358540050404,6822.738412940682,0.9715172429190927
20827,4.279701888471969,2.60942,1.670281888471969,6824.408694829154,0.9717550810944665
20181,35.029857984117456,33.36284,1.6670179841174573,6826.075712813272,0.9719924545093338
20924,2.0534970877160426,3.70952,1.6560229122839574,6827.731735725556,0.972228262291573
20415,6.492221676676935,4.85906,1.6331616766769343,6829.364897402233,0.9724608147702605
20231,22.941273206809328,21.31542,1.625853206809328,6830.990750609042,0.9726923265664441
20744,2.2903151941524467,3.90804,1.6177248058475535,6832.60847541489,0.9729226809268279
20696,3.406600189239474,4.999,1.5923998107605257,6834.20087522565,0.9731494291590098
20366,11.91039531557216,10.34722,1.5631753155721597,6835.764050541222,0.9733720159974417
20502,7.391435713852346,5.83704,1.5543957138523457,6837.318446255074,0.9735933526729711
20713,3.0217725701331912,1.468,1.5537725701331913,6838.872218825208,0.9738146006165529
20743,2.650987544413505,1.11232,1.5386675444135052,6840.410886369621,0.9740336976945945
20735,2.885012191863796,1.37555,1.509462191863796,6841.920348561484,0.9742486361046833
20053,144.8658317257966,146.36584,1.5000082742033953,6843.420356835688,0.9744622283333031
20632,3.559148159335462,2.05983,1.4993181593354623,6844.919674995023,0.9746757222936833
20514,7.264065116211757,5.77288,1.4911851162117573,6846.410860111235,0.9748880581572473
20651,3.861823364839255,2.37627,1.4855533648392552,6847.8964134760745,0.9750995920930173
20421,10.486191007746234,11.95817,1.4719789922537672,6849.368392468328,0.9753091931191209
21006,2.432252541149424,0.96358,1.4686725411494241,6850.837065009478,0.9755183233263149
20205,30.598009794529712,29.13191,1.4660997945297112,6852.303164804007,0.9757270871897401
20706,3.4150083229533474,4.85225,1.4372416770466523,6853.7404064810535,0.9759317418294144
20824,1.714442610086251,0.28688,1.427562610086251,6855.16796909114,0.9761350182277028
20708,2.894099217232758,4.31759,1.4234907827672418,6856.591459873907,0.9763377148220749
20640,4.14920645781538,2.72739,1.4218164578153796,6858.013276331722,0.9765401730025635
20497,6.963361431493279,5.5455,1.4178614314932796,6859.431137763216,0.976742068010901
20496,7.908577047306522,6.49094,1.4176370473065214,6860.848774810523,0.9769439310682692
20356,12.419291831189677,13.82404,1.4047481688103236,6862.253522979333,0.9771439588262395
20219,21.706052307310152,23.10671,1.4006576926898475,6863.654180672022,0.9773434041248156
20750,2.750882305224529,1.37322,1.377662305224529,6865.031842977247,0.9775395750174158
20398,2.423989766476926,1.0473,1.3766897664769262,6866.408532743724,0.9777356074263012
20751,1.6715581355044296,3.04284,1.3712818644955704,6867.77981460822,0.9779308697822099
20920,3.847395115659898,2.4836,1.3637951156598977,6869.143609723879,0.9781250660697531
20910,3.855228909987592,5.20738,1.3521510900124079,6870.495760813892,0.9783176043175171
20106,75.86289487286399,74.51262,1.3502748728639915,6871.846035686756,0.9785098754031533
20771,2.2926649666536507,0.95168,1.3409849666536506,6873.18702065341,0.9787008236615723
20583,4.996832216542462,3.65662,1.3402122165424615,6874.527232869953,0.978891661884986
20907,4.813658139896171,3.47802,1.3356381398961714,6875.862871009849,0.979081848787176
20390,10.601325550531008,9.2709,1.3304255505310092,6877.19329656038,0.9792712934477407
20828,1.804865090283562,0.47617,1.328695090283562,6878.521991650664,0.9794604917010907
20570,5.569915627457798,6.88673,1.3168143725422023,6879.838806023206,0.9796479982111193
20927,4.370796583993382,3.05867,1.3121265839933818,6881.1509326072,0.9798348372080277
20386,12.513322413995148,11.22573,1.2875924139951476,6882.438525021195,0.9800181826855087
20567,8.31127120881822,7.02946,1.281811208818219,6883.720336230013,0.9802007049538652
20361,14.843287597738628,13.57393,1.2693575977386278,6884.989693827752,0.9803814539023071
20280,15.757938627509237,17.02489,1.2669513724907624,6886.256645200242,0.9805618602186302
20615,15.332133087864335,14.06805,1.2640830878643357,6887.5207282881065,0.9807418581083358
21079,1.9346511581502064,0.68459,1.2500611581502064,6888.7707894462565,0.9809198593589104
20317,16.06485608140256,14.82331,1.2415460814025607,6890.012335527659,0.9810966481133603
20654,3.998644069645029,5.23921,1.240565930354971,6891.252901458014,0.9812732973001489
20902,2.7987004931370607,1.56067,1.2380304931370607,6892.490931951151,0.9814495854558051
20745,2.50151808588013,1.30308,1.19843808588013,6893.689370037031,0.9816202358888915
20568,4.0488301085807095,2.85831,1.1905201085807096,6894.879890145612,0.9817897588492522
20953,1.208920652988997,2.3988,1.189879347011003,6896.069769492623,0.9819591905689884
20354,13.469392068992272,12.29584,1.1735520689922723,6897.243321561616,0.9821262973817495
21007,2.97080887141532,1.8007300000000002,1.1700788714153196,6898.413400433031,0.9822929096318981
20786,1.752596506402252,0.60138,1.151216506402252,6899.564616939433,0.982456835993809
20585,5.972821078500084,7.09842,1.1255989214999156,6900.690215860933,0.9826171145644741
20777,3.202380437946574,2.07783,1.1245504379465738,6901.8147662988795,0.9827772438373369
20614,3.3432277848349816,2.23479,1.1084377848349818,6902.923204083714,0.9829350787645309
20365,12.00903247738734,10.90371,1.1053224773873396,6904.028526561102,0.9830924700905315
20358,12.020099323163292,10.92,1.1000993231632918,6905.128625884266,0.983249117670534
20400,10.841129484787505,9.74484,1.0962894847875049,6906.224915369053,0.9834052227522826
20311,19.25997389679945,18.16724,1.0927338967994515,6907.317649265852,0.9835608215395157
20222,22.100747919412484,21.01334,1.0874079194124846,6908.405057185265,0.9837156619393459
20843,1.860772309774019,0.77417,1.086602309774019,6909.491659495039,0.9838703876251701
20951,1.4040423119320158,0.3287,1.0753423119320158,6910.567001806971,0.9840235099544831
20852,1.3378564796323618,0.29701,1.0408464796323618,6911.607848286603,0.984171720283092
20754,9.589783898617362,8.55531,1.034473898617362,6912.642322185221,0.9843190231941856
20641,3.224648802649748,2.19101,1.0336388026497483,6913.675960987871,0.984466207192596
21154,1.14339499284866,0.12383,1.01956499284866,6914.695525980719,0.9846113871644604
20536,6.34638437676344,5.33565,1.0107343767634394,6915.706260357482,0.984755309709281
20811,3.667115815706752,2.65751,1.009605815706752,6916.715866173189,0.9848990715537408
20737,3.0760073795606604,2.07177,1.0042373795606605,6917.72010355275,0.9850420689649235
20380,13.640574881426154,14.64208,1.0015051185738457,6918.721608671323,0.9851846773184433
20329,12.053843958055303,11.05355,1.0002939580553036,6919.721902629379,0.9853271132099316
20628,4.2544497226187845,3.28467,0.9697797226187843,6920.691682351998,0.9854652040563534
20912,4.0019145122913615,3.03888,0.9630345122913617,6921.654716864289,0.9856023344250692
20742,1.8818784863262208,0.91993,0.9619484863262208,6922.616665350615,0.985739310150167
20709,7.690105362261255,8.64319,0.9530846377387459,6923.569749988354,0.9858750237161111
21146,1.3466929457086196,0.39513,0.9515629457086197,6924.521312934062,0.9860105206021892
20714,3.291611899486673,4.22997,0.9383581005133266,6925.459671034575,0.9861441371970966
20466,8.182654332843356,7.27034,0.9123143328433558,6926.371985367418,0.9862740453148751
20323,25.31991743376758,24.40797,0.9119474337675797,6927.283932801186,0.9864039011884141
20522,13.553409408965878,12.64676,0.9066494089658779,6928.190582210152,0.9865330026548315
20352,16.460795550341725,17.35029,0.889494449658276,6929.0800766598095,0.9866596613573965
20932,2.749851714184943,1.87,0.8798517141849427,6929.959928373994,0.9867849469919624
21027,0.8609951181197275,1.73954,0.8785448818802726,6930.838473255874,0.9869100465414051
20629,3.2013472378808707,2.32608,0.8752672378808706,6931.713740493755,0.987034679373898
20341,9.312386592982351,8.46183,0.8505565929823504,6932.5642970867375,0.9871557935579908
20256,18.477394927824857,17.63436,0.8430349278248563,6933.407332014563,0.9872758367018422
20418,1.353035874745169,0.5267000000000001,0.8263358747451689,6934.233667889308,0.987393502000168
20997,1.7143815299851064,0.88972,0.8246615299851064,6935.058329419293,0.9875109288817897
20662,10.679304985302052,11.50205,0.8227450146979489,6935.881074433991,0.9876280828630692
20672,4.235749104367921,3.41448,0.8212691043679206,6936.702343538359,0.9877450266835236
20936,0.9834853181854032,0.16453,0.8189553181854032,6937.5212988565445,0.9878616410346306
20520,7.804132675689856,6.9888,0.8153326756898558,6938.336631532235,0.9879777395430602
20775,3.0046288406357,2.19749,0.8071388406356999,6939.143770372871,0.9880926712982658
20855,2.077319769620756,1.27043,0.8068897696207562,6939.950660142492,0.9882075675872449
20189,31.78877327992864,32.59489,0.8061167200713584,6940.756776862563,0.9883223537985804
21112,1.35664671714661,0.55859,0.7980567171466099,6941.554833579709,0.9884359923135885
20473,7.399610089502996,6.6120600000000005,0.7875500895029957,6942.342383669213,0.9885481347475068
20655,3.361777050515677,2.58001,0.7817670505156769,6943.124150719728,0.988659453711177
20781,1.489819299810044,0.70834,0.7814792998100439,6943.905630019538,0.9887707317008636
20812,1.5493467037720188,0.76986,0.7794867037720188,6944.68511672331,0.9888817259567629
20715,2.4000198888650446,1.62241,0.7776098888650447,6945.462726612175,0.9889924529654175
20652,4.459779528405394,3.69362,0.7661595284053941,6946.2288861405805,0.9891015495110598
20831,1.8871356274742888,2.65266,0.7655243725257113,6946.994410513106,0.9892105556142943
20624,6.100847991585918,5.34485,0.7559979915859181,6947.750408504692,0.9893182052177212
20302,3.1125040456522526,2.35687,0.7556340456522528,6948.506042550344,0.9894258029974184
20470,9.029170790481588,8.27397,0.7552007904815881,6949.261243340826,0.9895333390841644
20517,4.762582492659165,4.0131,0.7494824926591654,6950.010725833485,0.9896400609194179
20990,1.2025009518222154,0.4538,0.7487009518222154,6950.7594267853065,0.9897466714679193
20968,2.659743567894876,1.91479,0.7449535678948762,6951.504380353202,0.9898527484113078
21109,1.6926511666287776,0.9539,0.7387511666287776,6952.24313151983,0.9899579421697619
20904,3.822916405276035,4.55923,0.7363135947239652,6952.979445114554,0.9900627888325203
20639,4.249188663626665,4.9791,0.7299113363733349,6953.709356450928,0.9901667238518879
20647,2.647280892088688,1.92544,0.7218408920886881,6954.431197343017,0.9902695096881406
20411,8.406262105549065,9.12526,0.7189978944509363,6955.150195237467,0.9903718906984923
20657,2.995062244716312,3.71165,0.7165877552836881,6955.866782992751,0.9904739285194062
21086,1.3363262289487488,0.63302,0.7033062289487487,6956.570089221699,0.9905740751302128
20996,0.927260948732365,0.22495,0.702310948732365,6957.272400170432,0.9906740800190549
20730,2.28954989231168,1.58932,0.7002298923116801,6957.9726300627435,0.990773788577879
20800,1.3486669507700504,0.66127,0.6873969507700504,6958.660027013513,0.9908716698023937
20532,5.714159438034396,6.38886,0.6747005619656044,6959.334727575479,0.9909677431368944
20701,3.0879886017414453,3.76215,0.6741613982585548,6960.008888973737,0.9910637396977
20218,30.702662864148373,31.36932,0.6666571358516258,6960.675546109589,0.9911586676963122
20846,1.2196858093982117,0.55875,0.6609358093982117,6961.336481918987,0.9912527810121731
20276,19.285300385343096,18.62694,0.6583603853430944,6961.994842304331,0.9913465276030144
20917,2.9477560661637447,2.29184,0.6559160661637446,6962.650758370494,0.9914399261373884
20509,0.4545777675887397,1.10399,0.6494122324112603,6963.300170602905,0.9915323985646404
20877,1.4607471330234842,0.8133,0.6474471330234842,6963.947617735929,0.9916245911734642
21044,1.1336988168904123,1.76904,0.6353411831095876,6964.582958919039,0.991715059967249
20809,2.565225175913727,3.19917,0.6339448240862731,6965.216903743125,0.99180532992784
20700,3.7397715898905832,3.11353,0.6262415898905833,6965.843145333016,0.9918945029938421
21093,0.9053250449128044,0.2881,0.6172250449128044,6966.4603703779285,0.9919823921576354
20862,1.9190372821565,1.30819,0.6108472821565001,6967.071217660085,0.9920693731660644
20793,2.0407489670783203,2.64061,0.5998610329216798,6967.671078693006,0.9921547897981506
20982,0.7273300881798698,0.1317799999999999,0.5955500881798699,6968.266628781186,0.9922395925774263
20945,1.4628405595145384,0.86828,0.5945605595145383,6968.861189340701,0.9923242544537241
21144,0.9553571514083982,0.36366,0.5916971514083982,6969.4528864921085,0.9924085085977916
20612,4.775010924377382,4.18386,0.5911509243773816,6970.0440374164855,0.9924926849623888
20919,1.0203381001914713,0.43074,0.5895981001914713,6970.633635516677,0.9925766402140869
20899,2.9088967642439174,2.32761,0.5812867642439175,6971.21492228092,0.9926594119811346
20404,9.830613236309564,9.25704,0.5735732363095636,6971.788495517229,0.9927410853878263
20428,2.229830914050199,1.65654,0.5732909140501989,6972.36178643128,0.9928227185935128
20286,49.99120324742219,50.55931,0.5681067525778118,6972.9298931838575,0.9929036136055363
20933,3.1128190611332016,3.68027,0.5674509388667985,6973.497344122724,0.9929844152336001
20913,1.341817903870742,0.78256,0.559257903870742,6974.056602026595,0.9930640502223634
21140,1.1116925714147847,0.55694,0.5547525714147847,6974.61135459801,0.9931430436786656
21056,1.19574482700116,0.64179,0.5539548270011599,6975.1653094250105,0.9932219235409228
21073,1.3057913306165754,0.75292,0.5528713306165753,6975.718180755627,0.9933006491197593
20670,0.2970504314672069,0.8472799999999999,0.550229568532793,6976.26841032416,0.993378998527437
21022,1.3054651262221513,0.76216,0.5433051262221513,6976.8117154503825,0.9934563619358435
20826,1.244897494706542,1.78647,0.5415725052934579,6977.353287955676,0.9935334786293674
20589,6.207003064048891,6.74483,0.5378269359511094,6977.891114891627,0.9936100619761642
21105,0.971429283551012,0.43487,0.536559283551012,6978.427674175177,0.9936864648168225
20783,3.1278720667341453,3.65745,0.5295779332658546,6978.957252108443,0.9937618735548538
21042,1.1181121204518258,1.61798,0.49986787954817413,6979.457119987991,0.9938330517584972
20768,2.010255875045893,1.51197,0.49828587504589295,6979.9554058630365,0.9939040046941384
20602,3.7630617186696016,3.26558,0.49748171866960167,6980.452887581706,0.9939748431227095
20845,1.729646125755919,2.22201,0.492363874244081,6980.94525145595,0.9940449528007694
20678,0.8829746213706439,0.391,0.49197462137064385,6981.437226077321,0.9941150070515427
20434,8.751119690909636,8.25951,0.4916096909096357,6981.928835768231,0.9941850093383956
20759,1.968372845441612,1.49063,0.47774284544161216,6982.4065786136725,0.9942530370691888
21034,1.0249515910125455,0.55135,0.4736015910125455,6982.8801802046855,0.9943204751100596
20478,4.883212847799095,5.35491,0.471697152200905,6983.351877356887,0.9943876419702063
20330,14.262511858911347,13.79536,0.4671518589113468,6983.819029215798,0.9944541616077075
20788,1.0081272872369162,1.47053,0.46240271276308365,6984.281431928561,0.9945200049951324
20230,17.722297234116468,18.17921,0.45691276588353347,6984.738344694444,0.9945850666468766
21153,0.700979004693585,0.25441,0.44656900469358496,6985.184913699138,0.9946486554087425
21040,1.0897581950329498,0.6441600000000001,0.44559819503294973,6985.630511894171,0.9947121059331049
20500,8.172537419371391,8.61567,0.4431325806286086,6986.0736444748,0.9947752053686868
20197,28.35073802829333,27.90918,0.44155802829332913,6986.515202503093,0.9948380805974106
20685,0.5117479769041673,0.95115,0.43940202309583276,6986.954604526189,0.9949006488238579
20416,1.2941414511417366,0.8585,0.4356414511417366,6987.390245977331,0.9949626815672958
20586,0.769988830612476,0.33821,0.431778830612476,6987.822024807943,0.9950241642966164
20426,7.624045490067469,8.05316,0.4291145099325311,6988.251139317876,0.9950852676425684
21168,0.5597282876807342,0.14085,0.4188782876807342,6988.6700176055565,0.9951449134115451
21014,0.6775351360174648,1.09473,0.41719486398253514,6989.087212469539,0.9952043194710309
21142,0.5168976023017076,0.1070199999999999,0.40987760230170767,6989.497090071841,0.9952626835961113
21159,0.5512253847339942,0.14194,0.4092853847339942,6989.906375456575,0.9953209633929433
21008,0.5853325113989056,0.99321,0.4078774886010944,6990.314252945176,0.995379042713766
20601,0.9783661417732384,0.57274,0.4056261417732384,6990.71987908695,0.9954368014562328
20947,0.8543735913910769,0.45535,0.39902359139107696,6991.11890267834,0.9954936200349185
20849,1.6818609959105957,2.0799600000000003,0.3980990040894046,6991.5170016824295,0.9955503069578889
20572,4.292692307928636,3.90293,0.3897623079286361,6991.906763990358,0.9956058067850659
21084,0.85702359274495,0.4728799999999999,0.3841435927449501,6992.290907583103,0.9956605065407242
20931,1.0543999648317277,1.43487,0.3804700351682724,6992.671377618271,0.9957146832037016
20818,1.9429691172836057,1.56334,0.3796291172836057,6993.051006735555,0.9957687401249894
20140,57.773138344223085,58.149,0.3758616557769159,6993.426868391332,0.9958222605822367
20810,1.97247054803822,1.60242,0.37005054803822013,6993.796918939371,0.9958749535724133
20676,1.7797542189662905,2.14578,0.3660257810337093,6994.162944720404,0.9959270734597818
20538,6.386632787673694,6.02223,0.3644027876736935,6994.527347508078,0.9959789622425792
20481,8.380099733174083,8.74287,0.3627702668259172,6994.890117774903,0.9960306185641481
20859,2.7016313016744737,3.06268,0.3610486983255261,6995.251166473228,0.9960820297446341
20773,0.5427146963618323,0.18296,0.3597546963618323,6995.61092116959,0.9961332566669611
20508,4.382831209893375,4.02445,0.3583812098933752,6995.969302379483,0.9961842880130096
20571,7.672498490026717,7.32115,0.35134849002671675,6996.32065086951,0.996234317941709
20300,16.79728598991831,17.14787,0.3505840100816897,6996.671234879592,0.9962842390130255
20765,0.6036589086226609,0.25988,0.3437789086226609,6997.015013788215,0.996333191078496
20878,1.607783726599432,1.26697,0.340813726599432,6997.355827514814,0.996381720919738
20991,0.4834184708368175,0.14446,0.3389584708368175,6997.694785985651,0.9964299865836285
20693,3.3729954443197827,3.71123,0.3382345556802173,6998.033020541331,0.9964781491663197
21058,1.505427289641157,1.84115,0.33572271035884316,6998.36874325169,0.9965259540772239
20986,0.9130515829656828,0.57885,0.3342015829656828,6998.702944834656,0.9965735423886629
20948,0.7524078959096562,0.41822,0.3341878959096562,6999.037132730566,0.996621128751147
20966,1.4015422190727025,1.73472,0.33317778092729755,6999.370310511493,0.996668571279284
21037,0.7743592421615186,0.4412,0.33315924216151865,6999.703469753655,0.9967160111676115
20326,15.977897753726673,15.6484,0.3294977537266721,7000.032967507382,0.9967629296818319
20741,1.6821761942029254,1.35364,0.32853619420292546,7000.361503701584,0.9968097112757129
20838,1.6420430817963585,1.96905,0.3270069182036415,7000.688510619788,0.996856275109816
20894,1.568972898594733,1.89225,0.3232771014052669,7001.011787721193,0.9969023078402605
21179,0.6180460654072701,0.29605,0.32199606540727016,7001.3337837866,0.996948158158822
20901,1.0604447093666454,0.73891,0.3215347093666454,7001.655318495967,0.9969939427830359
20801,1.9801267096270727,1.66194,0.31818670962707274,7001.973505205594,0.9970392506720624
20402,14.792723107748708,15.10782,0.315096892251292,7002.288602097845,0.9970841185895296
21039,1.6302267888647437,1.94374,0.3135132111352563,7002.6021153089805,0.9971287610002548
20539,6.130541930299657,5.81923,0.31131193029965676,7002.91342723928,0.9971730899617227
21001,0.8330116148415786,0.52382,0.30919161484157864,7003.222618854122,0.9972171170029199
20332,13.276417491841556,12.96845,0.3079674918415556,7003.5305863459635,0.9972609697363056
20863,1.396027730982902,1.09065,0.305377730982902,7003.835964076947,0.9973044537031965
20551,5.438250578760199,5.13514,0.3031105787601991,7004.139074655707,0.9973476148411377
20262,25.93884731423632,25.6396,0.2992473142363181,7004.438321969944,0.9973902258732603
21171,0.6002800570974959,0.30362,0.2966600570974959,7004.734982027041,0.9974324684954028
20599,4.8501931052985565,4.55627,0.2939231052985569,7005.02890513234,0.9974743213919389
20914,1.3522440872903585,1.06175,0.2904940872903585,7005.31939921963,0.9975156860167695
20661,3.7571149954935423,3.46726,0.2898549954935423,7005.609254215124,0.9975569596387414
20653,3.7149095706303297,3.43338,0.2815295706303296,7005.890783785754,0.9975970477698853
20697,2.8800957623267704,2.59869,0.2814057623267705,7006.1721895480805,0.9976371182714655
20658,3.686180398076114,3.40902,0.27716039807611415,7006.449349946157,0.997676584258506
20922,0.7715505006525653,1.04686,0.27530949934743465,7006.724659445505,0.9977157866886106
20483,8.248139915357822,8.52225,0.274110084642178,7006.998769530147,0.9977548183292174
20170,64.14382382078884,64.4108,0.2669761792111558,7007.265745709358,0.9977928341442545
20490,0.752990082316979,0.4861899999999999,0.26680008231697905,7007.532545791675,0.9978308248841444
21032,0.4426129469341279,0.17637,0.26624294693412787,7007.798788738609,0.9978687362912799
20942,1.461182301289985,1.72156,0.26037769871001504,7008.059166437319,0.9979058125220626
21003,0.7011955554049101,0.44116,0.2600355554049101,7008.319201992724,0.9979428400336801
20994,0.4431634629201426,0.18545,0.2577134629201426,7008.576915455644,0.9979795368931821
20235,32.39154726544845,32.13552,0.2560272654484521,7008.832942721092,0.9980159936482247
20864,1.4747067764961632,1.22199,0.2527167764961633,7009.0856594975885,0.9980519790093922
21064,0.5733938067328106,0.32759,0.2458038067328106,7009.331463304321,0.9980869800049108
21135,0.5389581599727591,0.29346,0.2454981599727591,7009.576961464294,0.9981219374781545
20965,0.7915132294502274,0.55034,0.24117322945022734,7009.8181346937445,0.9981562791070959
20822,6.164006450722807,5.92346,0.24054645072280678,7010.058681144467,0.9981905314864861
20644,2.3818965003465173,2.6208,0.23890349965348268,7010.29758464412,0.9982245499194464
20637,4.514233858286322,4.74964,0.23540614171367835,7010.532990785834,0.9982580703495029
20702,2.265766755287914,2.03063,0.23513675528791422,7010.768127541122,0.9982915524205395
21163,0.5653147478263427,0.339,0.2263147478263427,7010.994442288948,0.998323778290349
20957,0.8825719719762485,1.10726,0.22468802802375143,7011.219130316972,0.9983557725249643
21227,0.1998674269948867,0.42182,0.22195257300511329,7011.441082889977,0.9983873772471058
20664,2.7389017200611816,2.96002,0.2211182799388185,7011.662201169916,0.9984188631708923
20865,1.475059447143242,1.69039,0.21533055285675795,7011.877531722773,0.9984495249568741
20883,1.0742765324539467,0.86097,0.2133065324539467,7012.090838255227,0.9984798985344268
20542,8.04814127060501,8.25353,0.20538872939498987,7012.296226984622,0.9985091446640644
20949,1.0926238335627751,0.88794,0.2046838335627752,7012.500910818185,0.9985382904207412
20967,1.7586364349574717,1.55408,0.20455643495747178,7012.705467253142,0.9985674180366166
20802,1.2478006202122474,1.04494,0.20286062021224738,7012.908327873354,0.9985963041785904
20410,9.94433343176281,10.14597,0.20163656823718945,7013.109964441592,0.9986250160228659
20263,21.054050671069096,20.85506,0.19899067106909385,7013.30895511266,0.9986533511071712
21087,0.8245914045658514,1.02205,0.19745859543414845,7013.506413708094,0.998681468033047
21111,1.2647485898996924,1.46188,0.19713141010030766,7013.703545118195,0.9987095383696833
21196,0.3894652011507972,0.1944,0.1950652011507972,7013.898610319346,0.9987373144904932
21088,0.271065242044866,0.08061,0.19045524204486597,7014.08906556139,0.9987644341806311
21048,0.2648053220343453,0.45052,0.18571467796565466,7014.274780239356,0.9987908788427281
20925,0.717149495397934,0.53211,0.18503949539793407,7014.459819734754,0.9988172273628559
20885,1.300319385791055,1.47849,0.17817061420894498,7014.637990348963,0.998842597795285
21057,0.4996552307832101,0.67593,0.17627476921678992,7014.81426511818,0.9988676982706982
20892,1.2582991308763636,1.0854,0.17289913087636366,7014.987164249056,0.9988923180753523
20906,0.8964236383214641,0.72535,0.17107363832146405,7015.158237887377,0.998916677940758
