product_id,tn,tn_feb_2019,promedio_ultimos_12m,pred_regresion_feb2019
20913,0.9928815455084116,1.14475,1.1890325,1.5691932578398544
20919,0.9046669663258002,0.20204,1.2196466666666668,1.4318026723087125
20922,0.5535098836875297,1.39649,1.1405166666666666,1.5737555258477687
20925,0.6687907979521953,0.9079,1.3760108333333332,1.5377020991981867
20931,0.7048028984539945,1.06798,1.1549633333333331,1.5155224933786473
20937,0.91884877606177,0.76,1.3292758333333332,1.4762692610310204
20941,0.8941444192134158,0.88036,1.1610575,1.300839879563021
20947,0.8468198717479974,0.86157,1.2349375,1.435018390856635
20948,0.9580135024349454,0.988,1.3541158333333332,1.4509798684950157
20949,1.1000967342668857,1.34302,1.1986775,1.5801986346891466
20956,0.3799292625675738,0.7755,0.9000625000000001,1.2132023755389714
20957,0.7580421623629583,0.4302399999999999,1.0803033333333334,1.286498011153759
20961,0.8648263830953921,0.79778,1.05684,1.3247618905822347
20965,0.7706200558115059,0.99496,1.0482958333333332,1.473498726682514
20970,0.7689695704570958,0.66389,1.0988033333333334,1.4248129830454452
20976,0.5807124106606967,0.52516,0.882915,1.1088199050258574
20982,0.6883697711246114,0.3764,1.176160833333333,1.368826834590914
20985,0.4214212344565862,0.70769,0.7875175,1.0513795757459186
20986,0.7114048482666553,0.78891,0.9230891666666668,1.2935525894991629
20991,0.2886905993374301,0.3705,0.9486383333333334,1.2881149583843832
20994,0.5412759954031084,0.38848,0.8399541666666667,1.1389930319361778
21008,0.5841983207304713,0.74094,0.7143866666666666,1.084115685002289
21014,0.7182024958687769,0.95061,0.8191233333333333,1.0990339080858011
21016,0.5244903312602514,0.60929,0.811055,1.1334201992460424
21024,0.54157427782324,0.60714,0.8313458333333333,1.104871062668447
21028,0.375167205562474,0.28169,0.6677075,0.8939053041626357
21032,0.5604064364878225,0.58982,0.7666399999999999,1.1490452332308205
21038,0.4067531261645572,0.40617,0.7117724999999999,1.1771196970335311
21048,0.4460055519577482,0.52318,0.5633441666666666,0.972063297741555
21055,0.3467275945758316,0.26859,0.5752591666666667,0.9119518211328493
21057,0.3972526873711129,0.23477,0.5920108333333333,1.1137501374879695
21077,0.2977005840921906,0.33136,0.3746175,0.7732744627757211
21080,0.3431297712762591,0.1834,0.4943658333333333,0.8090796134831287
21088,0.373587429943219,0.49756,0.5510341666666666,0.9154712272794857
21131,0.2198691211221083,0.27223,0.30557,0.675583423026352
21182,-0.0144638906324833,0.06331,0.20152,0.7148698371420596
21192,-0.0270280328015206,0.04806,0.0982333333333333,0.471499422961447
21202,0.0669264663535524,0.04294,0.1707158333333333,0.5327011913677236
21218,0.026014846979155,0.05751,0.1054125,0.4947918515347306
21222,0.0308889492913346,0.03786,0.0767525,0.4980414282313919
