product_id,tn,tn_feb_2019
20847,1.4019588584631262,1.9917799999999999
20847,1.5761272244050468,1.9917799999999999
20849,1.566948564539493,2.60051
20849,1.6759838654961383,2.60051
20852,0.7667960155178124,1.93506
20852,0.9447707015443856,1.93506
20862,1.085436225776941,1.12037
20862,1.2329600856337748,1.12037
20863,1.2406126441250385,1.21444
20863,1.351057770386548,1.21444
20864,1.3017883632384555,1.36775
20864,1.395709688394842,1.36775
20865,1.0030367724912268,0.93689
20865,1.0691043621217702,0.93689
20870,0.9844112383647704,1.23062
20870,1.131443849751647,1.23062
20882,0.918413210292937,1.12257
20882,0.9805220701325108,1.12257
20883,0.619736243301714,1.90771
20883,0.8524178027267187,1.90771
20892,0.9947561711912424,1.41466
20892,1.1174586937880853,1.41466
20894,1.3451275424638265,2.90578
20894,1.5208317074977176,2.90578
20901,1.020720489847828,1.24372
20901,1.1561381122176075,1.24372
20906,0.5470709080847216,1.14703
20906,0.7322142919604208,1.14703
20913,0.8892643730825102,1.14475
20913,0.9928815455084116,1.14475
20919,0.7998314019240124,0.20204
20919,0.9046669663258002,0.20204
20922,0.40808566953514663,1.39649
20922,0.5535098836875297,1.39649
20925,0.5645105654085186,0.9079
20925,0.6687907979521953,0.9079
20931,0.5957481479141074,1.06798
20931,0.7048028984539945,1.06798
20937,0.8801773016301679,0.76
20937,0.91884877606177,0.76
20941,0.79335190670591,0.88036
20941,0.8941444192134158,0.88036
20947,0.7539125936971584,0.86157
20947,0.8468198717479974,0.86157
20948,0.847375674356877,0.988
20948,0.9580135024349454,0.988
20949,1.012176568029632,1.34302
20949,1.1000967342668857,1.34302
20956,0.20170762442367177,0.7755
20956,0.37992926256757387,0.7755
20957,0.7219247698364123,0.43023999999999996
20957,0.7580421623629583,0.43023999999999996
20961,0.7897416928284604,0.79778
20961,0.8648263830953921,0.79778
20965,0.7032100591861026,0.99496
20965,0.7706200558115059,0.99496
20970,0.6699665836255315,0.66389
20970,0.7689695704570958,0.66389
20976,0.5331750724097373,0.52516
20976,0.5807124106606967,0.52516
20982,0.5884437266160065,0.3764
20982,0.6883697711246114,0.3764
20985,0.27926942779564523,0.70769
20985,0.4214212344565862,0.70769
20986,0.5731711235474533,0.78891
20986,0.7114048482666553,0.78891
20991,0.08341583557112116,0.3705
20991,0.2886905993374301,0.3705
20994,0.4469353094906874,0.38848
20994,0.5412759954031084,0.38848
21008,0.5235077226665659,0.74094
21008,0.5841983207304713,0.74094
21014,0.659327545531199,0.95061
21014,0.7182024958687769,0.95061
21016,0.47852187740131163,0.60929
21016,0.5244903312602514,0.60929
21024,0.4780897794055267,0.60714
21024,0.54157427782324,0.60714
21028,0.32904379730913,0.28169
21028,0.375167205562474,0.28169
21032,0.49821232500630364,0.58982
21032,0.5604064364878225,0.58982
21038,0.34064861848740513,0.40617
21038,0.4067531261645572,0.40617
21048,0.3812065908396748,0.52318
21048,0.44600555195774827,0.52318
21055,0.3155437938764062,0.26859
21055,0.3467275945758316,0.26859
21057,0.34248601183505123,0.23477
21057,0.3972526873711129,0.23477
21077,0.23432259739074907,0.33136
21077,0.2977005840921906,0.33136
21080,0.3240103152856021,0.1834
21080,0.3431297712762591,0.1834
21088,0.31533428795740637,0.49756
21088,0.37358742994321903,0.49756
21131,0.19083692070464015,0.27223
21131,0.21986912112210838,0.27223
21182,-0.07391830305503289,0.06331
21182,-0.014463890632483323,0.06331
21192,-0.07395992887167024,0.04806
21192,-0.027028032801520663,0.04806
21202,0.05039538084988443,0.04294
21202,0.06692646635355244,0.04294
21218,0.0021372977119516294,0.05751
21218,0.026014846979155085,0.05751
21222,0.013531511852806303,0.03786
21222,0.030888949291334605,0.03786
